CELL_LAT,CELL_LON,COORDINATES_LAT,COORDINATES_LON,IS_FIRE,CELL_WIDTH,CELL_LENGTH
46.75,-71.5,6,32,0.0,27.829,19.112
46.75,-71.25,6,33,0.5,27.829,19.112
46.75,-71.0,6,34,0.5,27.829,19.112
46.75,-70.75,6,35,0.7,27.829,19.112
46.75,-70.5,6,36,0.3,27.829,19.112
46.75,-70.25,6,37,0.4,27.829,19.112
46.75,-70.0,6,38,0.9,27.829,19.112
46.75,-69.75,6,39,0.0,27.829,19.112
47.0,-79.5,7,0,0.1,27.829,19.024
47.0,-79.25,7,1,0.5,27.829,19.024
47.0,-79.0,7,2,0.7,27.829,19.024
47.0,-78.75,7,3,1.0,27.829,19.024
47.0,-78.5,7,4,0.0,27.829,19.024
47.0,-78.25,7,5,0.6,27.829,19.024
47.0,-78.0,7,6,0.1,27.829,19.024
47.0,-77.75,7,7,0.4,27.829,19.024
47.0,-77.5,7,8,0.3,27.829,19.024
47.0,-77.25,7,9,0.0,27.829,19.024
47.0,-77.0,7,10,0.3,27.829,19.024
47.0,-76.75,7,11,0.5,27.829,19.024
47.0,-76.5,7,12,0.0,27.829,19.024
47.0,-76.25,7,13,1.0,27.829,19.024
47.0,-76.0,7,14,0.4,27.829,19.024
47.0,-75.75,7,15,0.0,27.829,19.024
47.0,-75.5,7,16,0.6,27.829,19.024
47.0,-75.25,7,17,0.9,27.829,19.024
47.0,-75.0,7,18,0.8,27.829,19.024
47.0,-74.75,7,19,0.2,27.829,19.024
47.0,-74.5,7,20,0.5,27.829,19.024
47.0,-74.25,7,21,0.4,27.829,19.024
47.0,-74.0,7,22,0.4,27.829,19.024
47.0,-73.75,7,23,0.3,27.829,19.024
47.0,-73.5,7,24,0.5,27.829,19.024
47.0,-73.25,7,25,0.6,27.829,19.024
47.0,-73.0,7,26,0.3,27.829,19.024
47.0,-72.75,7,27,0.7,27.829,19.024
47.0,-72.5,7,28,0.0,27.829,19.024
47.0,-72.25,7,29,1.0,27.829,19.024
47.0,-72.0,7,30,0.8,27.829,19.024
47.0,-71.75,7,31,0.2,27.829,19.024
47.0,-71.5,7,32,0.0,27.829,19.024
47.0,-71.25,7,33,0.3,27.829,19.024
47.0,-71.0,7,34,0.7,27.829,19.024
47.0,-70.75,7,35,1.0,27.829,19.024
47.0,-70.5,7,36,0.1,27.829,19.024
47.0,-70.25,7,37,0.8,27.829,19.024
47.0,-70.0,7,38,0.4,27.829,19.024
47.0,-69.75,7,39,0.2,27.829,19.024
47.0,-69.5,7,40,1.0,27.829,19.024
47.25,-79.5,8,0,0.0,27.829,18.935
47.25,-79.25,8,1,0.4,27.829,18.935
47.25,-79.0,8,2,0.0,27.829,18.935
47.25,-78.75,8,3,0.0,27.829,18.935
47.25,-78.5,8,4,0.4,27.829,18.935
47.25,-78.25,8,5,0.5,27.829,18.935
47.25,-78.0,8,6,0.9,27.829,18.935
47.25,-77.75,8,7,0.1,27.829,18.935
47.25,-77.5,8,8,0.6,27.829,18.935
47.25,-77.25,8,9,1.0,27.829,18.935
47.25,-77.0,8,10,0.0,27.829,18.935
47.25,-76.75,8,11,0.7,27.829,18.935
47.25,-76.5,8,12,0.4,27.829,18.935
47.25,-76.25,8,13,0.1,27.829,18.935
47.25,-76.0,8,14,0.0,27.829,18.935
47.25,-75.75,8,15,0.6,27.829,18.935
47.25,-75.5,8,16,0.1,27.829,18.935
47.25,-75.25,8,17,0.0,27.829,18.935
47.25,-75.0,8,18,0.2,27.829,18.935
47.25,-74.75,8,19,0.0,27.829,18.935
47.25,-74.5,8,20,0.9,27.829,18.935
47.25,-74.25,8,21,0.3,27.829,18.935
47.25,-74.0,8,22,0.8,27.829,18.935
47.25,-73.75,8,23,0.0,27.829,18.935
47.25,-73.5,8,24,0.8,27.829,18.935
47.25,-73.25,8,25,0.4,27.829,18.935
47.25,-73.0,8,26,0.7,27.829,18.935
47.25,-72.75,8,27,0.6,27.829,18.935
47.25,-72.5,8,28,0.4,27.829,18.935
47.25,-72.25,8,29,0.0,27.829,18.935
47.25,-72.0,8,30,0.3,27.829,18.935
47.25,-71.75,8,31,0.9,27.829,18.935
47.25,-71.5,8,32,0.5,27.829,18.935
47.25,-71.25,8,33,1.0,27.829,18.935
47.25,-71.0,8,34,1.0,27.829,18.935
47.25,-70.75,8,35,0.9,27.829,18.935
47.25,-70.5,8,36,0.0,27.829,18.935
47.25,-70.0,8,38,0.0,27.829,18.935
47.25,-69.75,8,39,0.0,27.829,18.935
47.25,-69.5,8,40,0.6,27.829,18.935
47.25,-69.25,8,41,0.2,27.829,18.935
47.25,-69.0,8,42,1.0,27.829,18.935
47.25,-68.75,8,43,1.0,27.829,18.935
47.5,-79.5,9,0,0.8,27.829,18.846
47.5,-79.25,9,1,0.2,27.829,18.846
47.5,-79.0,9,2,0.5,27.829,18.846
47.5,-78.75,9,3,0.2,27.829,18.846
47.5,-78.5,9,4,0.8,27.829,18.846
47.5,-78.25,9,5,0.0,27.829,18.846
47.5,-78.0,9,6,1.0,27.829,18.846
47.5,-77.75,9,7,0.4,27.829,18.846
47.5,-77.5,9,8,0.6,27.829,18.846
47.5,-77.25,9,9,0.0,27.829,18.846
47.5,-77.0,9,10,0.3,27.829,18.846
47.5,-76.75,9,11,0.2,27.829,18.846
47.5,-76.5,9,12,0.0,27.829,18.846
47.5,-76.25,9,13,0.0,27.829,18.846
47.5,-76.0,9,14,0.9,27.829,18.846
47.5,-75.75,9,15,1.0,27.829,18.846
47.5,-75.5,9,16,1.0,27.829,18.846
47.5,-75.25,9,17,0.6,27.829,18.846
47.5,-75.0,9,18,0.5,27.829,18.846
47.5,-74.75,9,19,0.4,27.829,18.846
47.5,-74.5,9,20,0.9,27.829,18.846
47.5,-74.25,9,21,0.3,27.829,18.846
47.5,-74.0,9,22,0.4,27.829,18.846
47.5,-73.75,9,23,1.0,27.829,18.846
47.5,-73.5,9,24,0.4,27.829,18.846
47.5,-73.25,9,25,0.9,27.829,18.846
47.5,-73.0,9,26,0.5,27.829,18.846
47.5,-72.75,9,27,0.0,27.829,18.846
47.5,-72.5,9,28,0.0,27.829,18.846
47.5,-72.25,9,29,0.0,27.829,18.846
47.5,-72.0,9,30,0.2,27.829,18.846
47.5,-71.75,9,31,0.0,27.829,18.846
47.5,-71.5,9,32,0.1,27.829,18.846
47.5,-71.25,9,33,0.1,27.829,18.846
47.5,-71.0,9,34,0.0,27.829,18.846
47.5,-70.75,9,35,1.0,27.829,18.846
47.5,-70.5,9,36,0.8,27.829,18.846
47.5,-70.25,9,37,0.9,27.829,18.846
47.5,-70.0,9,38,0.2,27.829,18.846
47.5,-69.75,9,39,0.1,27.829,18.846
47.5,-69.5,9,40,0.9,27.829,18.846
47.5,-69.25,9,41,0.2,27.829,18.846
47.5,-69.0,9,42,0.4,27.829,18.846
47.5,-68.75,9,43,0.0,27.829,18.846
47.5,-68.5,9,44,0.1,27.829,18.846
47.75,-79.5,10,0,0.0,27.829,18.756
47.75,-79.25,10,1,0.2,27.829,18.756
47.75,-79.0,10,2,0.0,27.829,18.756
47.75,-78.75,10,3,0.8,27.829,18.756
47.75,-78.5,10,4,0.0,27.829,18.756
47.75,-78.25,10,5,0.1,27.829,18.756
47.75,-78.0,10,6,0.8,27.829,18.756
47.75,-77.75,10,7,0.9,27.829,18.756
47.75,-77.5,10,8,0.0,27.829,18.756
47.75,-77.25,10,9,0.5,27.829,18.756
47.75,-77.0,10,10,0.6,27.829,18.756
47.75,-76.75,10,11,0.0,27.829,18.756
47.75,-76.5,10,12,0.1,27.829,18.756
47.75,-76.25,10,13,0.7,27.829,18.756
47.75,-76.0,10,14,1.0,27.829,18.756
47.75,-75.75,10,15,0.3,27.829,18.756
47.75,-75.5,10,16,0.7,27.829,18.756
47.75,-75.25,10,17,0.4,27.829,18.756
47.75,-75.0,10,18,0.6,27.829,18.756
47.75,-74.75,10,19,0.3,27.829,18.756
47.75,-74.5,10,20,0.3,27.829,18.756
47.75,-74.25,10,21,0.9,27.829,18.756
47.75,-74.0,10,22,1.0,27.829,18.756
47.75,-73.75,10,23,0.3,27.829,18.756
47.75,-73.5,10,24,0.2,27.829,18.756
47.75,-73.25,10,25,0.9,27.829,18.756
47.75,-73.0,10,26,0.5,27.829,18.756
47.75,-72.75,10,27,0.3,27.829,18.756
47.75,-72.5,10,28,0.4,27.829,18.756
47.75,-72.25,10,29,0.7,27.829,18.756
47.75,-72.0,10,30,0.5,27.829,18.756
47.75,-71.75,10,31,1.0,27.829,18.756
47.75,-71.5,10,32,0.1,27.829,18.756
47.75,-71.25,10,33,0.4,27.829,18.756
47.75,-71.0,10,34,0.6,27.829,18.756
47.75,-70.75,10,35,0.0,27.829,18.756
47.75,-70.5,10,36,0.0,27.829,18.756
47.75,-70.25,10,37,0.1,27.829,18.756
47.75,-70.0,10,38,0.9,27.829,18.756
47.75,-69.75,10,39,0.1,27.829,18.756
47.75,-69.5,10,40,0.7,27.829,18.756
47.75,-69.25,10,41,1.0,27.829,18.756
47.75,-69.0,10,42,0.1,27.829,18.756
47.75,-68.75,10,43,0.9,27.829,18.756
47.75,-68.5,10,44,0.3,27.829,18.756
47.75,-67.5,10,48,0.7,27.829,18.756
47.75,-67.25,10,49,1.0,27.829,18.756
48.0,-79.5,11,0,0.9,27.829,18.666
48.0,-79.25,11,1,0.6,27.829,18.666
48.0,-79.0,11,2,0.1,27.829,18.666
48.0,-78.75,11,3,0.4,27.829,18.666
48.0,-78.5,11,4,0.8,27.829,18.666
48.0,-78.25,11,5,0.7,27.829,18.666
48.0,-78.0,11,6,0.1,27.829,18.666
48.0,-77.75,11,7,0.6,27.829,18.666
48.0,-77.5,11,8,0.2,27.829,18.666
48.0,-77.25,11,9,0.8,27.829,18.666
48.0,-77.0,11,10,0.4,27.829,18.666
48.0,-76.75,11,11,0.0,27.829,18.666
48.0,-76.5,11,12,1.0,27.829,18.666
48.0,-76.25,11,13,0.4,27.829,18.666
48.0,-76.0,11,14,0.6,27.829,18.666
48.0,-75.75,11,15,0.7,27.829,18.666
48.0,-75.5,11,16,0.7,27.829,18.666
48.0,-75.25,11,17,1.0,27.829,18.666
48.0,-75.0,11,18,0.1,27.829,18.666
48.0,-74.75,11,19,0.7,27.829,18.666
48.0,-74.5,11,20,0.1,27.829,18.666
48.0,-74.25,11,21,0.6,27.829,18.666
48.0,-74.0,11,22,0.9,27.829,18.666
48.0,-73.75,11,23,0.6,27.829,18.666
48.0,-73.5,11,24,0.0,27.829,18.666
48.0,-73.25,11,25,0.0,27.829,18.666
48.0,-73.0,11,26,0.2,27.829,18.666
48.0,-72.75,11,27,0.9,27.829,18.666
48.0,-72.5,11,28,0.5,27.829,18.666
48.0,-72.25,11,29,0.8,27.829,18.666
48.0,-72.0,11,30,0.0,27.829,18.666
48.0,-71.75,11,31,0.2,27.829,18.666
48.0,-71.5,11,32,0.2,27.829,18.666
48.0,-71.25,11,33,0.4,27.829,18.666
48.0,-71.0,11,34,0.0,27.829,18.666
48.0,-70.75,11,35,0.4,27.829,18.666
48.0,-70.5,11,36,0.3,27.829,18.666
48.0,-70.25,11,37,0.3,27.829,18.666
48.0,-70.0,11,38,0.0,27.829,18.666
48.0,-69.75,11,39,0.0,27.829,18.666
48.0,-69.5,11,40,0.0,27.829,18.666
48.0,-69.25,11,41,0.3,27.829,18.666
48.0,-69.0,11,42,0.6,27.829,18.666
48.0,-68.75,11,43,0.2,27.829,18.666
48.0,-68.5,11,44,0.4,27.829,18.666
48.0,-68.25,11,45,0.9,27.829,18.666
48.0,-68.0,11,46,0.0,27.829,18.666
48.0,-67.75,11,47,0.3,27.829,18.666
48.0,-67.5,11,48,0.0,27.829,18.666
48.0,-67.25,11,49,0.0,27.829,18.666
48.0,-67.0,11,50,0.0,27.829,18.666
48.0,-66.75,11,51,0.5,27.829,18.666
48.0,-66.5,11,52,0.8,27.829,18.666
48.0,-66.25,11,53,0.2,27.829,18.666
48.0,-66.0,11,54,1.0,27.829,18.666
48.0,-65.75,11,55,0.1,27.829,18.666
48.0,-65.5,11,56,0.8,27.829,18.666
48.0,-65.25,11,57,0.7,27.829,18.666
48.0,-65.0,11,58,1.0,27.829,18.666
48.25,-79.5,12,0,0.0,27.829,18.576
48.25,-79.25,12,1,0.3,27.829,18.576
48.25,-79.0,12,2,0.4,27.829,18.576
48.25,-78.75,12,3,0.9,27.829,18.576
48.25,-78.5,12,4,0.1,27.829,18.576
48.25,-78.25,12,5,0.0,27.829,18.576
48.25,-78.0,12,6,0.7,27.829,18.576
48.25,-77.75,12,7,0.9,27.829,18.576
48.25,-77.5,12,8,0.2,27.829,18.576
48.25,-77.25,12,9,0.2,27.829,18.576
48.25,-77.0,12,10,0.3,27.829,18.576
48.25,-76.75,12,11,0.3,27.829,18.576
48.25,-76.5,12,12,0.1,27.829,18.576
48.25,-76.25,12,13,0.9,27.829,18.576
48.25,-76.0,12,14,0.1,27.829,18.576
48.25,-75.75,12,15,0.9,27.829,18.576
48.25,-75.5,12,16,0.1,27.829,18.576
48.25,-75.25,12,17,0.6,27.829,18.576
48.25,-75.0,12,18,0.9,27.829,18.576
48.25,-74.75,12,19,0.7,27.829,18.576
48.25,-74.5,12,20,0.2,27.829,18.576
48.25,-74.25,12,21,0.6,27.829,18.576
48.25,-74.0,12,22,0.9,27.829,18.576
48.25,-73.75,12,23,0.6,27.829,18.576
48.25,-73.5,12,24,0.0,27.829,18.576
48.25,-73.25,12,25,0.6,27.829,18.576
48.25,-73.0,12,26,0.0,27.829,18.576
48.25,-72.75,12,27,0.6,27.829,18.576
48.25,-72.5,12,28,0.3,27.829,18.576
48.25,-72.25,12,29,0.3,27.829,18.576
48.25,-72.0,12,30,0.2,27.829,18.576
48.25,-71.75,12,31,0.8,27.829,18.576
48.25,-71.5,12,32,0.6,27.829,18.576
48.25,-71.25,12,33,0.6,27.829,18.576
48.25,-71.0,12,34,0.3,27.829,18.576
48.25,-70.75,12,35,0.0,27.829,18.576
48.25,-70.5,12,36,0.9,27.829,18.576
48.25,-70.25,12,37,0.8,27.829,18.576
48.25,-70.0,12,38,0.2,27.829,18.576
48.25,-69.75,12,39,1.0,27.829,18.576
48.25,-69.5,12,40,0.4,27.829,18.576
48.25,-69.25,12,41,1.0,27.829,18.576
48.25,-68.75,12,43,0.6,27.829,18.576
48.25,-68.5,12,44,0.0,27.829,18.576
48.25,-68.25,12,45,0.0,27.829,18.576
48.25,-68.0,12,46,0.6,27.829,18.576
48.25,-67.75,12,47,0.9,27.829,18.576
48.25,-67.5,12,48,0.0,27.829,18.576
48.25,-67.25,12,49,0.5,27.829,18.576
48.25,-67.0,12,50,0.2,27.829,18.576
48.25,-66.75,12,51,0.8,27.829,18.576
48.25,-66.5,12,52,0.2,27.829,18.576
48.25,-66.25,12,53,0.3,27.829,18.576
48.25,-66.0,12,54,0.0,27.829,18.576
48.25,-65.75,12,55,1.0,27.829,18.576
48.25,-65.5,12,56,0.2,27.829,18.576
48.25,-65.25,12,57,0.9,27.829,18.576
48.25,-65.0,12,58,1.0,27.829,18.576
48.25,-64.75,12,59,0.2,27.829,18.576
48.5,-79.5,13,0,0.0,27.829,18.486
48.5,-79.25,13,1,0.1,27.829,18.486
48.5,-79.0,13,2,0.8,27.829,18.486
48.5,-78.75,13,3,0.5,27.829,18.486
48.5,-78.5,13,4,0.0,27.829,18.486
48.5,-78.25,13,5,0.0,27.829,18.486
48.5,-78.0,13,6,0.0,27.829,18.486
48.5,-77.75,13,7,1.0,27.829,18.486
48.5,-77.5,13,8,0.5,27.829,18.486
48.5,-77.25,13,9,0.8,27.829,18.486
48.5,-77.0,13,10,0.4,27.829,18.486
48.5,-76.75,13,11,0.2,27.829,18.486
48.5,-76.5,13,12,0.0,27.829,18.486
48.5,-76.25,13,13,0.0,27.829,18.486
48.5,-76.0,13,14,0.4,27.829,18.486
48.5,-75.75,13,15,0.0,27.829,18.486
48.5,-75.5,13,16,0.2,27.829,18.486
48.5,-75.25,13,17,0.7,27.829,18.486
48.5,-75.0,13,18,0.4,27.829,18.486
48.5,-74.75,13,19,0.4,27.829,18.486
48.5,-74.5,13,20,0.5,27.829,18.486
48.5,-74.25,13,21,0.2,27.829,18.486
48.5,-74.0,13,22,0.7,27.829,18.486
48.5,-73.75,13,23,0.0,27.829,18.486
48.5,-73.5,13,24,0.7,27.829,18.486
48.5,-73.25,13,25,0.9,27.829,18.486
48.5,-73.0,13,26,0.2,27.829,18.486
48.5,-72.75,13,27,0.8,27.829,18.486
48.5,-72.5,13,28,0.0,27.829,18.486
48.5,-72.25,13,29,0.7,27.829,18.486
48.5,-72.0,13,30,0.4,27.829,18.486
48.5,-71.75,13,31,0.7,27.829,18.486
48.5,-71.5,13,32,1.0,27.829,18.486
48.5,-71.25,13,33,0.9,27.829,18.486
48.5,-71.0,13,34,0.0,27.829,18.486
48.5,-70.75,13,35,0.7,27.829,18.486
48.5,-70.5,13,36,0.9,27.829,18.486
48.5,-70.25,13,37,0.4,27.829,18.486
48.5,-70.0,13,38,0.1,27.829,18.486
48.5,-69.75,13,39,0.0,27.829,18.486
48.5,-69.5,13,40,0.5,27.829,18.486
48.5,-69.25,13,41,0.3,27.829,18.486
48.5,-68.5,13,44,0.4,27.829,18.486
48.5,-68.25,13,45,0.0,27.829,18.486
48.5,-68.0,13,46,0.7,27.829,18.486
48.5,-67.75,13,47,0.6,27.829,18.486
48.5,-67.5,13,48,0.5,27.829,18.486
48.5,-67.25,13,49,0.5,27.829,18.486
48.5,-67.0,13,50,0.1,27.829,18.486
